Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> BEGIN stmt_lst END
Rule 2     stmt_lst -> stmt stmt_lst
Rule 3     stmt_lst -> empty
Rule 4     empty -> <empty>
Rule 5     stmt -> ID ASSIGNMENT expr SEMICOLON
Rule 6     stmt -> READ LPAREN id_lst RPAREN SEMICOLON
Rule 7     stmt -> WRITE LPAREN expr_lst RPAREN SEMICOLON
Rule 8     id_lst -> ID id_lst
Rule 9     id_lst -> empty
Rule 10    expr_lst -> expr expr_lst
Rule 11    expr_lst -> empty
Rule 12    expr -> primary
Rule 13    expr -> LPAREN primary RPAREN
Rule 14    expr -> primary ADDOP primary
Rule 15    primary -> LPAREN expr RPAREN
Rule 16    primary -> ID
Rule 17    primary -> INTLITERAL

Terminals, with rules where they appear

ADDOP                : 14
ASSIGNMENT           : 5
ID                   : 5 8 16
INTLITERAL           : 17
LPAREN               : 6 7 13 15
RPAREN               : 6 7 13 15
SEMICOLON            : 5 6 7
error                : 

Nonterminals, with rules where they appear

BEGIN                : 1
END                  : 1
READ                 : 6
WRITE                : 7
empty                : 3 9 11
expr                 : 5 10 15
expr_lst             : 7 10
id_lst               : 6 8
primary              : 12 13 14 14
program              : 0
stmt                 : 2
stmt_lst             : 1 2

